player,elo_hard,elo_clay,elo_grass,elo,matches_played,last_updated
N. K.,1695.19390903939,1597.3610815900922,1643.771601861012,1655.5595993689253,722,2025-07-31T16:14:53.760911
A. C.,1537.3397100780326,1384.6162758751923,1539.5459164656493,1491.963921094704,1372,2025-07-31T16:14:53.760921
F. J.,1470.797395956565,1500.0,1465.2716131949785,1478.4530206172783,5,2025-07-31T16:14:53.760923
D. S.,1709.4300089439903,1478.7531063139731,1484.6228579297367,1595.2655079521346,1612,2025-07-31T16:14:53.760925
N. E.,1675.4939592338253,1493.3506038550845,1541.7216609140396,1594.0964929562458,139,2025-07-31T16:14:53.760927
Aynaoui Y. E.,1523.659289946743,1546.4566063591049,1566.0623613913272,1538.9790991593684,217,2025-07-31T16:14:53.760928
Pasquale A. d.,1443.8901082078246,1483.813663702422,1405.3732956366205,1448.163812341963,49,2025-07-31T16:14:53.760930
M. Z.,1413.7574150127002,1434.1442893961805,1536.869331821147,1444.4958606894336,597,2025-07-31T16:14:53.760931
S. K.,1693.9881930074096,1622.0162001192507,1510.5230479271968,1635.7035661249195,570,2025-07-31T16:14:53.760933
J. B.,1651.6476846388027,1531.8891808650865,1525.615943215761,1590.5137852220794,1740,2025-07-31T16:14:53.760934
G. I.,1466.2618341874056,1372.4125784032083,1645.7931492981002,1474.0133204742854,77,2025-07-31T16:14:53.760936
H. A.,1514.2275701247572,1440.1817187245765,1413.4745533071098,1471.8632113411736,205,2025-07-31T16:14:53.760937
A. P.,1606.9705660309955,1526.2650071236444,1436.7561484341393,1548.7160148394191,932,2025-07-31T16:14:53.760938
M. T.,1423.884819095911,1440.0494346098137,1374.9829397163462,1418.953827874169,141,2025-07-31T16:14:53.760940
A. S.,1463.0912084242282,1475.054158651549,1447.5904248359145,1463.5799367747616,1190,2025-07-31T16:14:53.760941
K. P.,1408.1429732978431,1363.8233644276522,1391.1490244871397,1391.4483008746452,122,2025-07-31T16:14:53.760943
T. R.,1539.837515557473,1511.1060140946342,1610.5627103673303,1545.3631040805928,905,2025-07-31T16:14:53.760960
C. P.,1446.6838495039633,1523.209014333748,1467.3539583381084,1473.7754207197277,65,2025-07-31T16:14:53.760962
P. W.,1458.73590766763,1589.5299070415372,1441.6048835852378,1494.5479026633238,54,2025-07-31T16:14:53.760963
C. S.,1478.3602633191695,1417.6157157072341,1462.793845454944,1457.0236154627437,174,2025-07-31T16:14:53.760964
A. V.,1451.9100562998844,1395.772690913061,1454.4071444523079,1435.568264314322,379,2025-07-31T16:14:53.760966
M. Y.,1546.6986151443489,1459.2769278432677,1466.4576823527107,1504.423922395697,1012,2025-07-31T16:14:53.760967
J. G.,1417.5435589123317,1342.7446765000932,1370.903704547196,1385.775923315633,229,2025-07-31T16:14:53.760968
E. K.,1502.4310131864272,1387.844984788071,1454.9411827242263,1458.5572385744802,191,2025-07-31T16:14:53.760969
B. B.,1529.0997583155852,1470.792741766854,1387.3037848535334,1483.2484586585556,616,2025-07-31T16:14:53.760971
Y. K.,1596.6967921523847,1557.664973548554,1553.8994788151003,1576.4277839037784,202,2025-07-31T16:14:53.760972
F. C.,1608.9988654214849,1649.614690558566,1522.1761812067587,1603.819076119664,719,2025-07-31T16:14:53.760973
T. D.,1391.8731304297146,1462.7864813461433,1394.2398474779002,1413.6204791142804,503,2025-07-31T16:14:53.760975
G. P.,1468.5132509408008,1492.1262232723075,1481.362835813251,1478.1670596147428,311,2025-07-31T16:14:53.760976
F. S.,1429.3062008614413,1369.0743965809033,1432.6034849932764,1411.8961164036468,982,2025-07-31T16:14:53.760977
B. U.,1482.8548200488726,1436.2083753490228,1386.7157536106595,1449.633073351275,160,2025-07-31T16:14:53.760978
M. R.,1681.7118907474278,1646.236802352413,1671.7405818345267,1669.075102446343,1007,2025-07-31T16:14:53.760980
V. V.,1462.5969230482776,1390.6539053087736,1428.457600778363,1434.1861532724436,94,2025-07-31T16:14:53.760981
F. V.,1414.1244373633194,1498.6064391109917,1546.6393704355999,1465.9720245020771,1565,2025-07-31T16:14:53.760983
M. M.,1505.131584830576,1352.503820211702,1473.3565679879798,1452.9882520763947,989,2025-07-31T16:14:53.760984
S. S.,1453.3213389293703,1469.6698423688244,1425.2789316529252,1452.6174085059176,788,2025-07-31T16:14:53.760986
G. G.,1455.2051536257572,1571.010571846248,1413.345432750047,1481.5748349167625,1043,2025-07-31T16:14:53.760987
R. S.,1566.470999800545,1487.2232443622363,1509.371236611501,1531.2767205312434,2037,2025-07-31T16:14:53.760989
N. C.,1469.361172154769,1552.2044334361585,1455.6413471379594,1491.470185535824,33,2025-07-31T16:14:53.760990
K. A.,1509.441578503287,1614.8193583716172,1735.966890143026,1586.3599747917337,624,2025-07-31T16:14:53.760991
S.K. A.,1479.2042340522148,1500.0,1500.0,1489.6021170261074,1,2025-07-31T16:14:53.760993
N. Z.,1434.5885896795114,1515.2517473403411,1476.0,1467.0698190418582,16,2025-07-31T16:14:53.760994
D. P.,1357.632671867615,1340.7558616542797,1486.9487565915433,1378.4328457484003,69,2025-07-31T16:14:53.760995
R. A.,1471.8154114353163,1460.0970006643245,1419.9984115663758,1457.9364882302307,232,2025-07-31T16:14:53.760996
L. R.,1477.4415247615411,1495.7247893543401,1459.251351849252,1479.288469556923,288,2025-07-31T16:14:53.760998
I. L.,1588.278861789637,1637.7488413176463,1516.538604854479,1588.7718042610081,730,2025-07-31T16:14:53.760999
T. J.,1584.4196240094157,1459.2050879276467,1525.6292075603808,1535.097179895078,329,2025-07-31T16:14:53.761000
C. V.,1408.7383548157475,1422.554282175024,1460.277704907252,1423.1910030418312,18,2025-07-31T16:14:53.761002
L. H.,1531.8007946490686,1430.7262714455392,1563.6588530556296,1507.850049369322,1051,2025-07-31T16:14:53.761003
B. P.,1387.9534847825917,1429.4711065069223,1501.70564118341,1423.1592025800546,811,2025-07-31T16:14:53.761004
T. H.,1500.029808002732,1608.7156034326645,1589.9163407980718,1550.6128531907798,994,2025-07-31T16:14:53.761006
J. T.,1717.7799797383811,1449.471766843361,1595.451158606435,1612.8217516434859,811,2025-07-31T16:14:53.761007
X. M.,1496.3611193231054,1550.7475424054448,1589.5260196776865,1531.3100263187234,502,2025-07-31T16:14:53.761008
